labtest_1,labtest_3
14.91,15.08
24.85,6.39
6.07,4.3
16.3,21.24
4.77,26.76
17.96,10.57
13.35,18.79
10.74,13.5
2.55,10.18
24.61,15.76
18.93,2.9
14.9,5.8
19.52,4.48
21.16,11.65
2.94,1.03
4.6,14.03
17.58,8.59
3.11,12.47
7.57,6.34
1.1,28.56
6.36,7.03
28.74,0.9
0.99,5.09
21.41,11.5
12.86,13.12
4.61,2.3
27.44,9.14
10.9,10.59
12.84,19.97
0.92,5.93
3.12,14.13
20.64,5.34
8.88,20.59
22.53,0.88
9.11,28.34
21.15,8.24
28.55,17.51
23.45,17.58
1.04,25.72
24.77,24.62
18.33,23.11
15.07,12.85
20.53,11.82
4.79,13.2
9.87,28.82
17.52,23.54
2.71,14.75
8.11,26.1
9.03,21.86
18.01,9.48
16.69,22.93
19.18,24.85
22.9,8.18
8.53,4.88
26.54,3.1
20.68,1.08
1.04,11.23
16.5,17.39
26.61,15.23
20.49,11.01
6.88,26.33
26.54,14.53
7.77,14.91
14.12,15.76
11.84,4.56
13.42,6
13.15,24.49
14.68,22.34
19.44,24.66
17.59,14.43
4.89,1.01
0.92,6.42
10.28,4.43
21.23,12.6
27.85,10.77
0.9,3.03
2.22,20.32
22.36,1.06
23.03,10.41
16.23,5.45
14.19,2.73
13.35,7.65
14.09,9.12
1.01,19.08
14.59,1
17.01,1.12
13.06,8.18
26.93,21.87
8.98,23.09
19.87,3.79
4.68,20.38
26.11,10.51
13.85,27.1
21.8,13.93
11.99,5.19
2.91,2.73
23.09,7.84
14.86,24.19
6.91,18.85
2.96,0.97
13.96,7.37
28.35,15.2
15.49,15.07
20.83,2.88
24.38,31.25
0.71,7.33
9.67,24.55
24.15,4.98
11.68,13.72
20.62,8.18
4.98,14.55
6.38,14.8
22.39,27.16
11.52,22.26
21.47,5.89
3.15,8.93
17.72,4.53
23.37,25.21
2.98,0.88
24.51,0.94
21.63,0.95
18.31,10.68
7.32,19.05
25.45,15.71
23.84,4.83
8.93,21.96
14.79,7.03
0.81,4.25
15.19,21.81
10.61,4.68
7.66,1.12
13.61,0.99
16.15,13.87
22.38,10
1.22,25.26
7.88,14.78
4.8,21.16
4.84,25.99
14.75,16.53
4.6,5.98
24.93,12.33
9.65,24.99
15.67,6.7
7.64,24.65
17.38,9.25
4.27,23.01
4.59,22.43
23.48,14.2
17.72,11.5
0.78,6.65
16.49,8.95
4.7,5.01
12.58,20.26
8.43,13.57
6.26,6.04
8.46,26.05
8.85,21.55
20.05,11.41
23.46,6.58
6.32,22.64
16.66,24.35
14.28,9.26
9.85,1
24.17,9.16
13.16,2.84
4.75,6.61
30.81,3.06
20.42,13.02
8.92,1.12
3.03,15.16
1.04,20.26
3.13,4.74
12.94,6.68
27.45,17.44
5.25,2.65
15.16,23.33
27.31,16.32
14.17,18.86
25.44,1.04
2.66,8.9
13.42,18.33
9.43,22.71
24.01,15.96
25.01,20.42
29.41,0.99
0.98,6.06
9.31,18.84
26.26,24.32
20.29,6.97
6.62,18.01
5.79,16.13
14.18,20.01
29.68,7.88
26.73,21.8
24.49,24.36
19.61,25.29
7.98,21.77
9.02,15.48
8.46,8.62
16.02,7.88
20.14,14.85
12.61,7.08
1.04,14.2
13.39,21.59
20.22,20.35
6.18,2.64
19.37,8.78
6.1,11.1
15.42,20.66
26.83,4.07
0.84,22.39
20.06,8.07
4.71,23.64
22.07,24.13
8.15,14.35
1.08,18.44
